centreID,staffID,assignmentDate,workingHour,dutyRole
C19149,N15869,26/01/2021,night shift(2100-0500),tester
C34341,N91251,27/07/2020,afternoon shift(1300-2100),examiner
C38573,N72176,01/12/2018,afternoon shift(1300-2100),vaccinator
C21883,N43094,23/08/2018,morning shift(0500-1300),care taker
C80674,N31948,26/10/2020,afternoon shift(1300-2100),tester
C73062,N74162,17/05/2021,morning shift(0500-1300),tester
C38789,N76250,06/03/2020,night shift(2100-0500),examiner
C34151,N02381,16/02/2019,night shift(2100-0500),examiner
C89400,N47434,15/04/2019,afternoon shift(1300-2100),examiner
C97873,D44377,03/06/2021,night shift(2100-0500),condition monitoring
C55995,N86009,21/07/2019,night shift(2100-0500),tester
C16057,N03453,12/10/2020,afternoon shift(1300-2100),vaccinator
C30323,N44321,25/05/2021,afternoon shift(1300-2100),vaccinator
C90794,N08677,13/12/2018,night shift(2100-0500),care taker
C33463,N26240,28/07/2018,morning shift(0500-1300),tester
C00960,N60297,17/01/2021,afternoon shift(1300-2100),tester
C65811,N05852,09/02/2019,morning shift(0500-1300),vaccinator
C96657,N67065,28/06/2021,afternoon shift(1300-2100),tester
C57533,N51901,03/07/2021,afternoon shift(1300-2100),care taker
C73148,D47320,03/01/2019,morning shift(0500-1300),coordinator
C77741,N76915,23/11/2020,morning shift(0500-1300),examiner
C63521,N89191,28/09/2020,night shift(2100-0500),vaccinator
C75072,D37224,25/11/2018,night shift(2100-0500),condition monitoring
C44256,N94756,06/07/2019,night shift(2100-0500),tester
C28348,N99642,12/04/2019,morning shift(0500-1300),examiner
C94724,N04509,15/11/2018,night shift(2100-0500),tester
C94075,N70690,26/07/2021,morning shift(0500-1300),care taker
C95781,D02104,02/04/2021,night shift(2100-0500),condition monitoring
C08426,N18018,06/01/2019,afternoon shift(1300-2100),vaccinator
C62299,N14515,12/06/2020,night shift(2100-0500),vaccinator
C34648,N87235,21/02/2019,afternoon shift(1300-2100),tester
C32447,N12591,12/12/2020,afternoon shift(1300-2100),care taker
C43228,N50921,13/11/2018,morning shift(0500-1300),examiner
C80123,N59936,08/12/2019,morning shift(0500-1300),tester
C27022,D43323,20/07/2021,morning shift(0500-1300),condition monitoring
C17418,N28045,21/06/2018,morning shift(0500-1300),tester
C37581,N63003,30/07/2021,night shift(2100-0500),tester
C33733,N75984,16/11/2019,night shift(2100-0500),examiner
C09157,D72629,17/06/2018,afternoon shift(1300-2100),coordinator
