centreID,supplyID,dateReceive,receivedQuantity
C19149,ST369,28/7/2021,2
C34341,ST162,10/5/2021,433
C38573,ST274,14/7/2021,29
C21883,ST098,22/6/2021,6
C80674,ST652,18/5/2021,290
C73062,ST430,26/8/2021,30
C38789,ST146,6/3/2021,63
C34151,ST829,22/7/2021,807
C89400,ST496,11/1/2021,59
C97873,ST664,14/8/2021,600
C55995,ST244,13/3/2021,360
C16057,ST121,10/8/2021,422
C30323,ST761,11/3/2021,803
C90794,ST266,9/2/2021,92
C33463,ST932,23/4/2021,1
C00960,ST096,6/5/2021,327
C65811,ST536,9/1/2021,79
C57533,ST510,15/1/2021,11
C73148,ST460,26/6/2021,62
C77741,ST369,22/8/2021,13
C63521,ST162,4/1/2021,611
C75072,ST274,24/1/2021,152
C44256,ST098,21/3/2021,272
C94724,ST430,6/8/2021,240
C94075,ST146,17/1/2021,46
C95781,ST829,16/8/2021,942
C08426,ST496,29/6/2021,12
C62299,ST664,3/6/2021,16
C34648,ST244,20/1/2021,470
C32447,ST121,13/6/2021,30
C43228,ST761,31/3/2021,64
C80123,ST266,9/5/2021,329
C27022,ST932,25/8/2021,408
C17418,ST096,8/4/2021,47
C37581,ST536,3/7/2021,10
C09157,ST510,30/6/2021,13
C07739,ST460,7/5/2021,623
C19149,ST369,18/4/2021,62
C34341,ST162,2/2/2021,67
C38573,ST274,26/5/2021,116
C21883,ST098,28/4/2021,22
C80674,ST652,18/7/2021,67
C38789,ST146,1/6/2021,533
C89400,ST496,8/3/2021,24
C97873,ST664,12/1/2021,12
C55995,ST244,14/1/2021,719
C30323,ST761,28/1/2021,122
C90794,ST266,2/1/2021,437
C33463,ST932,21/7/2021,4
C00960,ST096,3/2/2021,21
C57533,ST510,29/4/2021,24
C73148,ST460,20/3/2021,12
C77741,ST369,25/2/2021,842
C63521,ST162,20/6/2021,785
C44256,ST098,20/8/2021,265
C28348,ST652,2/4/2021,264
C94724,ST430,8/5/2021,82
C94075,ST146,11/6/2021,616
C95781,ST829,19/3/2021,411
C08426,ST496,2/3/2021,72
C34648,ST244,12/4/2021,13
C43228,ST761,16/4/2021,489
C27022,ST932,24/5/2021,98
C17418,ST096,29/1/2021,837
C37581,ST536,17/3/2021,965
C09157,ST510,18/6/2021,97
C19149,ST369,30/5/2021,50
C34341,ST162,4/4/2021,40
C21883,ST098,14/4/2021,357
C80674,ST652,23/1/2021,29
C38789,ST146,17/8/2021,8
C34151,ST829,6/1/2021,363
C89400,ST496,23/3/2021,92
C97873,ST664,19/6/2021,26
C55995,ST244,25/3/2021,445
C16057,ST121,19/4/2021,10
C30323,ST761,30/4/2021,2
C33463,ST932,24/3/2021,246
C00960,ST096,23/6/2021,570
C65811,ST536,5/7/2021,403
C57533,ST510,18/8/2021,91
C73148,ST460,21/8/2021,39
C77741,ST369,28/2/2021,47
C75072,ST274,7/3/2021,40
C44256,ST098,20/7/2021,389
C28348,ST652,2/7/2021,5
C94075,ST146,25/4/2021,105
C95781,ST829,17/4/2021,265
C08426,ST496,12/5/2021,187
C62299,ST664,5/8/2021,791
C34648,ST244,31/5/2021,34
C32447,ST121,24/7/2021,614
C43228,ST761,7/1/2021,34
C80123,ST266,11/2/2021,74
C27022,ST932,27/6/2021,786
C37581,ST536,10/6/2021,43
C33733,ST616,19/2/2021,692
C09157,ST510,17/6/2021,61
C19149,ST369,22/2/2021,894
C34341,ST162,16/2/2021,885
C38573,ST274,22/4/2021,93
C34151,ST829,20/4/2021,2
C97873,ST664,26/2/2021,891
C16057,ST121,10/3/2021,5
C30323,ST761,16/6/2021,50
C90794,ST266,1/4/2021,3
C65811,ST536,26/4/2021,728
C57533,ST510,12/7/2021,320
C73148,ST460,15/7/2021,36
C63521,ST162,15/3/2021,36
C75072,ST274,8/6/2021,79
C44256,ST098,7/8/2021,66
C28348,ST652,21/1/2021,42
C94724,ST430,21/5/2021,723
C95781,ST829,1/8/2021,241
C62299,ST664,29/3/2021,60
C34648,ST244,21/6/2021,405
C43228,ST761,5/4/2021,97
C27022,ST932,23/2/2021,81
C17418,ST096,8/1/2021,445
C19149,ST369,31/1/2021,99
C38573,ST274,11/4/2021,133
C21883,ST098,27/3/2021,2
C80674,ST652,26/7/2021,70
C38789,ST146,28/3/2021,574
C34151,ST829,23/7/2021,765
C97873,ST664,9/6/2021,32
C16057,ST121,3/1/2021,550
C30323,ST761,19/5/2021,47
C33463,ST932,27/4/2021,0
C00960,ST096,2/6/2021,13
C57533,ST510,30/1/2021,27
C94075,ST146,3/5/2021,10
C95781,ST829,8/7/2021,53
C34648,ST244,3/8/2021,455
C43228,ST761,17/2/2021,38
C27022,ST932,5/2/2021,677
C19149,ST369,25/6/2021,58
C38573,ST274,18/2/2021,74
C73062,ST430,22/1/2021,205
C34151,ST829,9/4/2021,60
C97873,ST664,11/7/2021,82
C16057,ST121,2/5/2021,352
C90794,ST266,14/6/2021,4
C33463,ST932,1/1/2021,498
C00960,ST096,26/1/2021,96
C65811,ST536,18/3/2021,806
C57533,ST510,15/5/2021,30
C28348,ST652,9/3/2021,21
C94724,ST430,15/6/2021,998
C34648,ST244,14/2/2021,84
C43228,ST761,30/7/2021,458
C09157,ST510,19/1/2021,751
C38573,ST274,28/6/2021,591
C21883,ST098,6/7/2021,108
C38789,ST146,4/8/2021,38
C30323,ST761,20/5/2021,26
C00960,ST096,31/7/2021,760
C77741,ST369,23/8/2021,62
C63521,ST162,15/2/2021,4
C28348,ST652,12/6/2021,831
C94075,ST146,11/8/2021,299
C62299,ST664,23/5/2021,56
C80123,ST266,20/2/2021,357
C17418,ST096,4/3/2021,396
C37581,ST536,8/8/2021,9
C33733,ST616,3/4/2021,529
C09157,ST510,13/4/2021,20
C38573,ST274,6/6/2021,518
C80674,ST652,4/2/2021,724
C89400,ST496,4/6/2021,256
C97873,ST664,9/8/2021,47
C55995,ST244,18/1/2021,40
C30323,ST761,30/8/2021,5
C33463,ST932,13/2/2021,47
C00960,ST096,7/2/2021,634
C65811,ST536,13/8/2021,62
C94075,ST146,8/2/2021,3
C95781,ST829,19/7/2021,559
C08426,ST496,26/3/2021,1
C62299,ST664,7/7/2021,266
C34648,ST244,7/6/2021,823
C17418,ST096,16/7/2021,10
C37581,ST536,10/2/2021,357
C07739,ST460,11/5/2021,10
C34341,ST162,1/7/2021,39
C33463,ST932,7/4/2021,82
C00960,ST096,12/2/2021,661
C57533,ST510,1/3/2021,66
C32447,ST121,22/5/2021,21
C19149,ST369,6/2/2021,676
C38573,ST274,5/1/2021,27
C34151,ST829,10/1/2021,26
C89400,ST496,9/7/2021,209
C33463,ST932,24/4/2021,210
C00960,ST096,28/8/2021,41
C73148,ST460,4/7/2021,19
C77741,ST369,1/5/2021,12
C75072,ST274,25/5/2021,5
C95781,ST829,29/7/2021,65
C34648,ST244,29/5/2021,851
C09157,ST510,3/3/2021,43
C07739,ST460,13/5/2021,279
C89400,ST496,24/8/2021,29
C00960,ST096,10/4/2021,84
C73148,ST460,16/5/2021,88
C77741,ST369,27/5/2021,15
C75072,ST274,13/1/2021,50
C08426,ST496,12/8/2021,501
C80123,ST266,25/1/2021,66
C34341,ST162,27/7/2021,949
C16057,ST121,5/3/2021,296
C28348,ST652,21/2/2021,121
C33733,ST616,15/4/2021,54
C34151,ST829,19/8/2021,40
C97873,ST664,14/5/2021,564
C32447,ST121,27/8/2021,175
C80123,ST266,27/1/2021,739
C09157,ST510,25/7/2021,30
C77741,ST369,2/8/2021,55
C94724,ST430,10/7/2021,326
C62299,ST664,29/8/2021,78
C19149,ST369,16/1/2021,57
C38573,ST274,6/4/2021,467
C89400,ST496,27/2/2021,369
C63521,ST162,17/5/2021,926
C75072,ST274,24/6/2021,992
C44256,ST098,5/5/2021,623
C43228,ST761,5/6/2021,16
C80123,ST266,24/2/2021,16
C94724,ST430,12/3/2021,411
C73062,ST430,28/5/2021,79
C34648,ST244,17/7/2021,141
C43228,ST761,4/5/2021,503
C21883,ST098,16/3/2021,325
C96657,ST616,30/3/2021,398
C28348,ST652,22/3/2021,36
C34648,ST244,21/4/2021,39
C07739,ST460,13/7/2021,95
C94724,ST430,14/3/2021,238
C16057,ST121,1/7/2021,249
C30323,ST761,20/7/2021,253
C90794,ST266,23/8/2021,81
C33463,ST932,16/8/2021,831
C00960,ST096,29/6/2021,0
C65811,ST536,6/4/2021,62
C96657,ST616,21/2/2021,48
C57533,ST510,16/1/2021,241
C73148,ST460,19/5/2021,94
C77741,ST369,16/6/2021,13
C75072,ST274,21/5/2021,3
C44256,ST098,13/8/2021,60
C94724,ST430,29/3/2021,40
C94075,ST146,31/1/2021,439
C95781,ST829,16/3/2021,710
C08426,ST496,17/7/2021,84
C62299,ST664,23/6/2021,87
C34648,ST244,9/5/2021,85
C32447,ST121,7/5/2021,264
C43228,ST761,9/4/2021,24
C80123,ST266,21/4/2021,10
C27022,ST932,13/8/2021,644
C17418,ST096,4/2/2021,750
C37581,ST536,20/8/2021,62
C33733,ST616,27/2/2021,67
C09157,ST510,31/7/2021,104
C07739,ST460,5/7/2021,64
C19149,ST369,15/5/2021,599
C34341,ST162,27/2/2021,1
C38573,ST274,26/8/2021,23
C21883,ST098,3/6/2021,23
C80674,ST652,14/8/2021,67
C38789,ST146,5/1/2021,21
C34151,ST829,3/7/2021,495
C89400,ST496,22/8/2021,863
C97873,ST664,2/6/2021,325
C55995,ST244,10/3/2021,974
C16057,ST121,5/2/2021,27
C30323,ST761,22/6/2021,72
C90794,ST266,29/4/2021,156
C33463,ST932,6/5/2021,8
C00960,ST096,25/4/2021,158
C65811,ST536,14/3/2021,24
C96657,ST616,4/7/2021,313
C73148,ST460,31/5/2021,95
C77741,ST369,31/1/2021,479
C63521,ST162,17/6/2021,460
C75072,ST274,3/4/2021,355
C44256,ST098,3/7/2021,4
C28348,ST652,18/4/2021,8
C94724,ST430,20/2/2021,483
C94075,ST146,2/3/2021,263
C95781,ST829,2/8/2021,40
C08426,ST496,3/4/2021,800
C62299,ST664,26/3/2021,15
C34648,ST244,4/1/2021,57
C32447,ST121,9/1/2021,72
C43228,ST761,4/7/2021,91
C80123,ST266,13/4/2021,221
C27022,ST932,20/3/2021,856
C17418,ST096,17/3/2021,11
C37581,ST536,13/6/2021,974
C33733,ST616,4/2/2021,71
C09157,ST510,16/6/2021,81
C07739,ST460,12/8/2021,4
C19149,ST369,21/5/2021,643
C34341,ST162,5/7/2021,63
C38573,ST274,27/6/2021,83
C21883,ST098,11/5/2021,487
C80674,ST652,11/7/2021,296
C73062,ST430,13/1/2021,817
C38789,ST146,15/8/2021,571
C34151,ST829,27/7/2021,476
C89400,ST496,19/1/2021,12
C97873,ST664,16/8/2021,129
C55995,ST244,14/8/2021,70
C16057,ST121,28/1/2021,19
C30323,ST761,14/8/2021,247
C90794,ST266,15/8/2021,49
C33463,ST932,5/3/2021,97
C00960,ST096,5/6/2021,99
C65811,ST536,22/8/2021,422
C96657,ST616,16/1/2021,0
